AE=0 :	(AE=0 AND Nrf2=0) OR (AE=1 AND Nrf2=0)
LIP=0 :	(TfR1=0 AND HO-1=0 AND Ft=0 AND Mfrn=0 AND Fpn=0) OR (TfR1=0 AND HO-1=0 AND Ft=1 AND Mfrn=0 AND Fpn=0) OR (TfR1=0 AND HO-1=0 AND Ft=2 AND Mfrn=0 AND Fpn=0) OR (TfR1=1 AND HO-1=0 AND Ft=2 AND Mfrn=0 AND Fpn=0) OR (TfR1=2 AND HO-1=0 AND Ft=2 AND Mfrn=0 AND Fpn=0) OR (TfR1=0 AND HO-1=1 AND Ft=2 AND Mfrn=0 AND Fpn=0) OR (TfR1=1 AND HO-1=1 AND Ft=2 AND Mfrn=0 AND Fpn=0) OR (TfR1=2 AND HO-1=1 AND Ft=2 AND Mfrn=0 AND Fpn=0) OR (TfR1=0 AND HO-1=2 AND Ft=2 AND Mfrn=0 AND Fpn=0) OR (TfR1=1 AND HO-1=2 AND Ft=2 AND Mfrn=0 AND Fpn=0) OR (TfR1=2 AND HO-1=2 AND Ft=2 AND Mfrn=0 AND Fpn=0) OR (TfR1=0 AND HO-1=0 AND Ft=0 AND Mfrn=1 AND Fpn=0) OR (TfR1=0 AND HO-1=0 AND Ft=1 AND Mfrn=1 AND Fpn=0) OR (TfR1=0 AND HO-1=0 AND Ft=2 AND Mfrn=1 AND Fpn=0) OR (TfR1=1 AND HO-1=0 AND Ft=2 AND Mfrn=1 AND Fpn=0) OR (TfR1=2 AND HO-1=0 AND Ft=2 AND Mfrn=1 AND Fpn=0) OR (TfR1=0 AND HO-1=1 AND Ft=2 AND Mfrn=1 AND Fpn=0) OR (TfR1=1 AND HO-1=1 AND Ft=2 AND Mfrn=1 AND Fpn=0) OR (TfR1=2 AND HO-1=1 AND Ft=2 AND Mfrn=1 AND Fpn=0) OR (TfR1=0 AND HO-1=2 AND Ft=2 AND Mfrn=1 AND Fpn=0) OR (TfR1=1 AND HO-1=2 AND Ft=2 AND Mfrn=1 AND Fpn=0) OR (TfR1=2 AND HO-1=2 AND Ft=2 AND Mfrn=1 AND Fpn=0) OR (TfR1=0 AND HO-1=0 AND Ft=0 AND Mfrn=2 AND Fpn=0) OR (TfR1=1 AND HO-1=0 AND Ft=0 AND Mfrn=2 AND Fpn=0) OR (TfR1=2 AND HO-1=0 AND Ft=0 AND Mfrn=2 AND Fpn=0) OR (TfR1=0 AND HO-1=1 AND Ft=0 AND Mfrn=2 AND Fpn=0) OR (TfR1=1 AND HO-1=1 AND Ft=0 AND Mfrn=2 AND Fpn=0) OR (TfR1=2 AND HO-1=1 AND Ft=0 AND Mfrn=2 AND Fpn=0) OR (TfR1=0 AND HO-1=2 AND Ft=0 AND Mfrn=2 AND Fpn=0) OR (TfR1=1 AND HO-1=2 AND Ft=0 AND Mfrn=2 AND Fpn=0) OR (TfR1=2 AND HO-1=2 AND Ft=0 AND Mfrn=2 AND Fpn=0) OR (TfR1=0 AND HO-1=0 AND Ft=1 AND Mfrn=2 AND Fpn=0) OR (TfR1=1 AND HO-1=0 AND Ft=1 AND Mfrn=2 AND Fpn=0) OR (TfR1=2 AND HO-1=0 AND Ft=1 AND Mfrn=2 AND Fpn=0) OR (TfR1=0 AND HO-1=1 AND Ft=1 AND Mfrn=2 AND Fpn=0) OR (TfR1=1 AND HO-1=1 AND Ft=1 AND Mfrn=2 AND Fpn=0) OR (TfR1=2 AND HO-1=1 AND Ft=1 AND Mfrn=2 AND Fpn=0) OR (TfR1=0 AND HO-1=2 AND Ft=1 AND Mfrn=2 AND Fpn=0) OR (TfR1=1 AND HO-1=2 AND Ft=1 AND Mfrn=2 AND Fpn=0) OR (TfR1=2 AND HO-1=2 AND Ft=1 AND Mfrn=2 AND Fpn=0) OR (TfR1=0 AND HO-1=0 AND Ft=2 AND Mfrn=2 AND Fpn=0) OR (TfR1=1 AND HO-1=0 AND Ft=2 AND Mfrn=2 AND Fpn=0) OR (TfR1=2 AND HO-1=0 AND Ft=2 AND Mfrn=2 AND Fpn=0) OR (TfR1=0 AND HO-1=1 AND Ft=2 AND Mfrn=2 AND Fpn=0) OR (TfR1=1 AND HO-1=1 AND Ft=2 AND Mfrn=2 AND Fpn=0) OR (TfR1=2 AND HO-1=1 AND Ft=2 AND Mfrn=2 AND Fpn=0) OR (TfR1=0 AND HO-1=2 AND Ft=2 AND Mfrn=2 AND Fpn=0) OR (TfR1=1 AND HO-1=2 AND Ft=2 AND Mfrn=2 AND Fpn=0) OR (TfR1=2 AND HO-1=2 AND Ft=2 AND Mfrn=2 AND Fpn=0) OR (TfR1=0 AND HO-1=0 AND Ft=0 AND Mfrn=0 AND Fpn=1) OR (TfR1=0 AND HO-1=0 AND Ft=1 AND Mfrn=0 AND Fpn=1) OR (TfR1=0 AND HO-1=0 AND Ft=2 AND Mfrn=0 AND Fpn=1) OR (TfR1=1 AND HO-1=0 AND Ft=2 AND Mfrn=0 AND Fpn=1) OR (TfR1=2 AND HO-1=0 AND Ft=2 AND Mfrn=0 AND Fpn=1) OR (TfR1=0 AND HO-1=1 AND Ft=2 AND Mfrn=0 AND Fpn=1) OR (TfR1=1 AND HO-1=1 AND Ft=2 AND Mfrn=0 AND Fpn=1) OR (TfR1=2 AND HO-1=1 AND Ft=2 AND Mfrn=0 AND Fpn=1) OR (TfR1=0 AND HO-1=2 AND Ft=2 AND Mfrn=0 AND Fpn=1) OR (TfR1=1 AND HO-1=2 AND Ft=2 AND Mfrn=0 AND Fpn=1) OR (TfR1=2 AND HO-1=2 AND Ft=2 AND Mfrn=0 AND Fpn=1) OR (TfR1=0 AND HO-1=0 AND Ft=0 AND Mfrn=1 AND Fpn=1) OR (TfR1=0 AND HO-1=0 AND Ft=1 AND Mfrn=1 AND Fpn=1) OR (TfR1=0 AND HO-1=0 AND Ft=2 AND Mfrn=1 AND Fpn=1) OR (TfR1=1 AND HO-1=0 AND Ft=2 AND Mfrn=1 AND Fpn=1) OR (TfR1=2 AND HO-1=0 AND Ft=2 AND Mfrn=1 AND Fpn=1) OR (TfR1=0 AND HO-1=1 AND Ft=2 AND Mfrn=1 AND Fpn=1) OR (TfR1=1 AND HO-1=1 AND Ft=2 AND Mfrn=1 AND Fpn=1) OR (TfR1=2 AND HO-1=1 AND Ft=2 AND Mfrn=1 AND Fpn=1) OR (TfR1=0 AND HO-1=2 AND Ft=2 AND Mfrn=1 AND Fpn=1) OR (TfR1=1 AND HO-1=2 AND Ft=2 AND Mfrn=1 AND Fpn=1) OR (TfR1=2 AND HO-1=2 AND Ft=2 AND Mfrn=1 AND Fpn=1) OR (TfR1=0 AND HO-1=0 AND Ft=0 AND Mfrn=2 AND Fpn=1) OR (TfR1=1 AND HO-1=0 AND Ft=0 AND Mfrn=2 AND Fpn=1) OR (TfR1=2 AND HO-1=0 AND Ft=0 AND Mfrn=2 AND Fpn=1) OR (TfR1=0 AND HO-1=1 AND Ft=0 AND Mfrn=2 AND Fpn=1) OR (TfR1=1 AND HO-1=1 AND Ft=0 AND Mfrn=2 AND Fpn=1) OR (TfR1=2 AND HO-1=1 AND Ft=0 AND Mfrn=2 AND Fpn=1) OR (TfR1=0 AND HO-1=2 AND Ft=0 AND Mfrn=2 AND Fpn=1) OR (TfR1=1 AND HO-1=2 AND Ft=0 AND Mfrn=2 AND Fpn=1) OR (TfR1=2 AND HO-1=2 AND Ft=0 AND Mfrn=2 AND Fpn=1) OR (TfR1=0 AND HO-1=0 AND Ft=1 AND Mfrn=2 AND Fpn=1) OR (TfR1=1 AND HO-1=0 AND Ft=1 AND Mfrn=2 AND Fpn=1) OR (TfR1=2 AND HO-1=0 AND Ft=1 AND Mfrn=2 AND Fpn=1) OR (TfR1=0 AND HO-1=1 AND Ft=1 AND Mfrn=2 AND Fpn=1) OR (TfR1=1 AND HO-1=1 AND Ft=1 AND Mfrn=2 AND Fpn=1) OR (TfR1=2 AND HO-1=1 AND Ft=1 AND Mfrn=2 AND Fpn=1) OR (TfR1=0 AND HO-1=2 AND Ft=1 AND Mfrn=2 AND Fpn=1) OR (TfR1=1 AND HO-1=2 AND Ft=1 AND Mfrn=2 AND Fpn=1) OR (TfR1=2 AND HO-1=2 AND Ft=1 AND Mfrn=2 AND Fpn=1) OR (TfR1=0 AND HO-1=0 AND Ft=2 AND Mfrn=2 AND Fpn=1) OR (TfR1=1 AND HO-1=0 AND Ft=2 AND Mfrn=2 AND Fpn=1) OR (TfR1=2 AND HO-1=0 AND Ft=2 AND Mfrn=2 AND Fpn=1) OR (TfR1=0 AND HO-1=1 AND Ft=2 AND Mfrn=2 AND Fpn=1) OR (TfR1=1 AND HO-1=1 AND Ft=2 AND Mfrn=2 AND Fpn=1) OR (TfR1=2 AND HO-1=1 AND Ft=2 AND Mfrn=2 AND Fpn=1) OR (TfR1=0 AND HO-1=2 AND Ft=2 AND Mfrn=2 AND Fpn=1) OR (TfR1=1 AND HO-1=2 AND Ft=2 AND Mfrn=2 AND Fpn=1) OR (TfR1=2 AND HO-1=2 AND Ft=2 AND Mfrn=2 AND Fpn=1) OR (TfR1=0 AND HO-1=0 AND Ft=0 AND Mfrn=0 AND Fpn=2) OR (TfR1=1 AND HO-1=0 AND Ft=0 AND Mfrn=0 AND Fpn=2) OR (TfR1=2 AND HO-1=0 AND Ft=0 AND Mfrn=0 AND Fpn=2) OR (TfR1=0 AND HO-1=1 AND Ft=0 AND Mfrn=0 AND Fpn=2) OR (TfR1=1 AND HO-1=1 AND Ft=0 AND Mfrn=0 AND Fpn=2) OR (TfR1=2 AND HO-1=1 AND Ft=0 AND Mfrn=0 AND Fpn=2) OR (TfR1=0 AND HO-1=2 AND Ft=0 AND Mfrn=0 AND Fpn=2) OR (TfR1=1 AND HO-1=2 AND Ft=0 AND Mfrn=0 AND Fpn=2) OR (TfR1=2 AND HO-1=2 AND Ft=0 AND Mfrn=0 AND Fpn=2) OR (TfR1=0 AND HO-1=0 AND Ft=1 AND Mfrn=0 AND Fpn=2) OR (TfR1=1 AND HO-1=0 AND Ft=1 AND Mfrn=0 AND Fpn=2) OR (TfR1=2 AND HO-1=0 AND Ft=1 AND Mfrn=0 AND Fpn=2) OR (TfR1=0 AND HO-1=1 AND Ft=1 AND Mfrn=0 AND Fpn=2) OR (TfR1=1 AND HO-1=1 AND Ft=1 AND Mfrn=0 AND Fpn=2) OR (TfR1=2 AND HO-1=1 AND Ft=1 AND Mfrn=0 AND Fpn=2) OR (TfR1=0 AND HO-1=2 AND Ft=1 AND Mfrn=0 AND Fpn=2) OR (TfR1=1 AND HO-1=2 AND Ft=1 AND Mfrn=0 AND Fpn=2) OR (TfR1=2 AND HO-1=2 AND Ft=1 AND Mfrn=0 AND Fpn=2) OR (TfR1=0 AND HO-1=0 AND Ft=2 AND Mfrn=0 AND Fpn=2) OR (TfR1=1 AND HO-1=0 AND Ft=2 AND Mfrn=0 AND Fpn=2) OR (TfR1=2 AND HO-1=0 AND Ft=2 AND Mfrn=0 AND Fpn=2) OR (TfR1=0 AND HO-1=1 AND Ft=2 AND Mfrn=0 AND Fpn=2) OR (TfR1=1 AND HO-1=1 AND Ft=2 AND Mfrn=0 AND Fpn=2) OR (TfR1=2 AND HO-1=1 AND Ft=2 AND Mfrn=0 AND Fpn=2) OR (TfR1=0 AND HO-1=2 AND Ft=2 AND Mfrn=0 AND Fpn=2) OR (TfR1=1 AND HO-1=2 AND Ft=2 AND Mfrn=0 AND Fpn=2) OR (TfR1=2 AND HO-1=2 AND Ft=2 AND Mfrn=0 AND Fpn=2) OR (TfR1=0 AND HO-1=0 AND Ft=0 AND Mfrn=1 AND Fpn=2) OR (TfR1=1 AND HO-1=0 AND Ft=0 AND Mfrn=1 AND Fpn=2) OR (TfR1=2 AND HO-1=0 AND Ft=0 AND Mfrn=1 AND Fpn=2) OR (TfR1=0 AND HO-1=1 AND Ft=0 AND Mfrn=1 AND Fpn=2) OR (TfR1=1 AND HO-1=1 AND Ft=0 AND Mfrn=1 AND Fpn=2) OR (TfR1=2 AND HO-1=1 AND Ft=0 AND Mfrn=1 AND Fpn=2) OR (TfR1=0 AND HO-1=2 AND Ft=0 AND Mfrn=1 AND Fpn=2) OR (TfR1=1 AND HO-1=2 AND Ft=0 AND Mfrn=1 AND Fpn=2) OR (TfR1=2 AND HO-1=2 AND Ft=0 AND Mfrn=1 AND Fpn=2) OR (TfR1=0 AND HO-1=0 AND Ft=1 AND Mfrn=1 AND Fpn=2) OR (TfR1=1 AND HO-1=0 AND Ft=1 AND Mfrn=1 AND Fpn=2) OR (TfR1=2 AND HO-1=0 AND Ft=1 AND Mfrn=1 AND Fpn=2) OR (TfR1=0 AND HO-1=1 AND Ft=1 AND Mfrn=1 AND Fpn=2) OR (TfR1=1 AND HO-1=1 AND Ft=1 AND Mfrn=1 AND Fpn=2) OR (TfR1=2 AND HO-1=1 AND Ft=1 AND Mfrn=1 AND Fpn=2) OR (TfR1=0 AND HO-1=2 AND Ft=1 AND Mfrn=1 AND Fpn=2) OR (TfR1=1 AND HO-1=2 AND Ft=1 AND Mfrn=1 AND Fpn=2) OR (TfR1=2 AND HO-1=2 AND Ft=1 AND Mfrn=1 AND Fpn=2) OR (TfR1=0 AND HO-1=0 AND Ft=2 AND Mfrn=1 AND Fpn=2) OR (TfR1=1 AND HO-1=0 AND Ft=2 AND Mfrn=1 AND Fpn=2) OR (TfR1=2 AND HO-1=0 AND Ft=2 AND Mfrn=1 AND Fpn=2) OR (TfR1=0 AND HO-1=1 AND Ft=2 AND Mfrn=1 AND Fpn=2) OR (TfR1=1 AND HO-1=1 AND Ft=2 AND Mfrn=1 AND Fpn=2) OR (TfR1=2 AND HO-1=1 AND Ft=2 AND Mfrn=1 AND Fpn=2) OR (TfR1=0 AND HO-1=2 AND Ft=2 AND Mfrn=1 AND Fpn=2) OR (TfR1=1 AND HO-1=2 AND Ft=2 AND Mfrn=1 AND Fpn=2) OR (TfR1=2 AND HO-1=2 AND Ft=2 AND Mfrn=1 AND Fpn=2) OR (TfR1=0 AND HO-1=0 AND Ft=0 AND Mfrn=2 AND Fpn=2) OR (TfR1=1 AND HO-1=0 AND Ft=0 AND Mfrn=2 AND Fpn=2) OR (TfR1=2 AND HO-1=0 AND Ft=0 AND Mfrn=2 AND Fpn=2) OR (TfR1=0 AND HO-1=1 AND Ft=0 AND Mfrn=2 AND Fpn=2) OR (TfR1=1 AND HO-1=1 AND Ft=0 AND Mfrn=2 AND Fpn=2) OR (TfR1=2 AND HO-1=1 AND Ft=0 AND Mfrn=2 AND Fpn=2) OR (TfR1=0 AND HO-1=2 AND Ft=0 AND Mfrn=2 AND Fpn=2) OR (TfR1=1 AND HO-1=2 AND Ft=0 AND Mfrn=2 AND Fpn=2) OR (TfR1=2 AND HO-1=2 AND Ft=0 AND Mfrn=2 AND Fpn=2) OR (TfR1=0 AND HO-1=0 AND Ft=1 AND Mfrn=2 AND Fpn=2) OR (TfR1=1 AND HO-1=0 AND Ft=1 AND Mfrn=2 AND Fpn=2) OR (TfR1=2 AND HO-1=0 AND Ft=1 AND Mfrn=2 AND Fpn=2) OR (TfR1=0 AND HO-1=1 AND Ft=1 AND Mfrn=2 AND Fpn=2) OR (TfR1=1 AND HO-1=1 AND Ft=1 AND Mfrn=2 AND Fpn=2) OR (TfR1=2 AND HO-1=1 AND Ft=1 AND Mfrn=2 AND Fpn=2) OR (TfR1=0 AND HO-1=2 AND Ft=1 AND Mfrn=2 AND Fpn=2) OR (TfR1=1 AND HO-1=2 AND Ft=1 AND Mfrn=2 AND Fpn=2) OR (TfR1=2 AND HO-1=2 AND Ft=1 AND Mfrn=2 AND Fpn=2) OR (TfR1=0 AND HO-1=0 AND Ft=2 AND Mfrn=2 AND Fpn=2) OR (TfR1=1 AND HO-1=0 AND Ft=2 AND Mfrn=2 AND Fpn=2) OR (TfR1=2 AND HO-1=0 AND Ft=2 AND Mfrn=2 AND Fpn=2) OR (TfR1=0 AND HO-1=1 AND Ft=2 AND Mfrn=2 AND Fpn=2) OR (TfR1=1 AND HO-1=1 AND Ft=2 AND Mfrn=2 AND Fpn=2) OR (TfR1=2 AND HO-1=1 AND Ft=2 AND Mfrn=2 AND Fpn=2) OR (TfR1=0 AND HO-1=2 AND Ft=2 AND Mfrn=2 AND Fpn=2) OR (TfR1=1 AND HO-1=2 AND Ft=2 AND Mfrn=2 AND Fpn=2) OR (TfR1=2 AND HO-1=2 AND Ft=2 AND Mfrn=2 AND Fpn=2)
LIP=1 :	(TfR1=1 AND HO-1=0 AND Ft=0 AND Mfrn=0 AND Fpn=0) OR (TfR1=0 AND HO-1=1 AND Ft=0 AND Mfrn=0 AND Fpn=0) OR (TfR1=1 AND HO-1=1 AND Ft=0 AND Mfrn=0 AND Fpn=0) OR (TfR1=1 AND HO-1=0 AND Ft=1 AND Mfrn=0 AND Fpn=0) OR (TfR1=2 AND HO-1=0 AND Ft=1 AND Mfrn=0 AND Fpn=0) OR (TfR1=0 AND HO-1=1 AND Ft=1 AND Mfrn=0 AND Fpn=0) OR (TfR1=1 AND HO-1=1 AND Ft=1 AND Mfrn=0 AND Fpn=0) OR (TfR1=2 AND HO-1=1 AND Ft=1 AND Mfrn=0 AND Fpn=0) OR (TfR1=0 AND HO-1=2 AND Ft=1 AND Mfrn=0 AND Fpn=0) OR (TfR1=1 AND HO-1=2 AND Ft=1 AND Mfrn=0 AND Fpn=0) OR (TfR1=2 AND HO-1=2 AND Ft=1 AND Mfrn=0 AND Fpn=0) OR (TfR1=1 AND HO-1=0 AND Ft=0 AND Mfrn=1 AND Fpn=0) OR (TfR1=2 AND HO-1=0 AND Ft=0 AND Mfrn=1 AND Fpn=0) OR (TfR1=0 AND HO-1=1 AND Ft=0 AND Mfrn=1 AND Fpn=0) OR (TfR1=1 AND HO-1=1 AND Ft=0 AND Mfrn=1 AND Fpn=0) OR (TfR1=2 AND HO-1=1 AND Ft=0 AND Mfrn=1 AND Fpn=0) OR (TfR1=0 AND HO-1=2 AND Ft=0 AND Mfrn=1 AND Fpn=0) OR (TfR1=1 AND HO-1=2 AND Ft=0 AND Mfrn=1 AND Fpn=0) OR (TfR1=2 AND HO-1=2 AND Ft=0 AND Mfrn=1 AND Fpn=0) OR (TfR1=1 AND HO-1=0 AND Ft=1 AND Mfrn=1 AND Fpn=0) OR (TfR1=2 AND HO-1=0 AND Ft=1 AND Mfrn=1 AND Fpn=0) OR (TfR1=0 AND HO-1=1 AND Ft=1 AND Mfrn=1 AND Fpn=0) OR (TfR1=1 AND HO-1=1 AND Ft=1 AND Mfrn=1 AND Fpn=0) OR (TfR1=2 AND HO-1=1 AND Ft=1 AND Mfrn=1 AND Fpn=0) OR (TfR1=0 AND HO-1=2 AND Ft=1 AND Mfrn=1 AND Fpn=0) OR (TfR1=1 AND HO-1=2 AND Ft=1 AND Mfrn=1 AND Fpn=0) OR (TfR1=2 AND HO-1=2 AND Ft=1 AND Mfrn=1 AND Fpn=0) OR (TfR1=1 AND HO-1=0 AND Ft=0 AND Mfrn=0 AND Fpn=1) OR (TfR1=2 AND HO-1=0 AND Ft=0 AND Mfrn=0 AND Fpn=1) OR (TfR1=0 AND HO-1=1 AND Ft=0 AND Mfrn=0 AND Fpn=1) OR (TfR1=1 AND HO-1=1 AND Ft=0 AND Mfrn=0 AND Fpn=1) OR (TfR1=2 AND HO-1=1 AND Ft=0 AND Mfrn=0 AND Fpn=1) OR (TfR1=0 AND HO-1=2 AND Ft=0 AND Mfrn=0 AND Fpn=1) OR (TfR1=1 AND HO-1=2 AND Ft=0 AND Mfrn=0 AND Fpn=1) OR (TfR1=2 AND HO-1=2 AND Ft=0 AND Mfrn=0 AND Fpn=1) OR (TfR1=1 AND HO-1=0 AND Ft=1 AND Mfrn=0 AND Fpn=1) OR (TfR1=2 AND HO-1=0 AND Ft=1 AND Mfrn=0 AND Fpn=1) OR (TfR1=0 AND HO-1=1 AND Ft=1 AND Mfrn=0 AND Fpn=1) OR (TfR1=1 AND HO-1=1 AND Ft=1 AND Mfrn=0 AND Fpn=1) OR (TfR1=2 AND HO-1=1 AND Ft=1 AND Mfrn=0 AND Fpn=1) OR (TfR1=0 AND HO-1=2 AND Ft=1 AND Mfrn=0 AND Fpn=1) OR (TfR1=1 AND HO-1=2 AND Ft=1 AND Mfrn=0 AND Fpn=1) OR (TfR1=2 AND HO-1=2 AND Ft=1 AND Mfrn=0 AND Fpn=1) OR (TfR1=1 AND HO-1=0 AND Ft=0 AND Mfrn=1 AND Fpn=1) OR (TfR1=2 AND HO-1=0 AND Ft=0 AND Mfrn=1 AND Fpn=1) OR (TfR1=0 AND HO-1=1 AND Ft=0 AND Mfrn=1 AND Fpn=1) OR (TfR1=1 AND HO-1=1 AND Ft=0 AND Mfrn=1 AND Fpn=1) OR (TfR1=2 AND HO-1=1 AND Ft=0 AND Mfrn=1 AND Fpn=1) OR (TfR1=0 AND HO-1=2 AND Ft=0 AND Mfrn=1 AND Fpn=1) OR (TfR1=1 AND HO-1=2 AND Ft=0 AND Mfrn=1 AND Fpn=1) OR (TfR1=2 AND HO-1=2 AND Ft=0 AND Mfrn=1 AND Fpn=1) OR (TfR1=1 AND HO-1=0 AND Ft=1 AND Mfrn=1 AND Fpn=1) OR (TfR1=2 AND HO-1=0 AND Ft=1 AND Mfrn=1 AND Fpn=1) OR (TfR1=0 AND HO-1=1 AND Ft=1 AND Mfrn=1 AND Fpn=1) OR (TfR1=1 AND HO-1=1 AND Ft=1 AND Mfrn=1 AND Fpn=1) OR (TfR1=2 AND HO-1=1 AND Ft=1 AND Mfrn=1 AND Fpn=1) OR (TfR1=0 AND HO-1=2 AND Ft=1 AND Mfrn=1 AND Fpn=1) OR (TfR1=1 AND HO-1=2 AND Ft=1 AND Mfrn=1 AND Fpn=1) OR (TfR1=2 AND HO-1=2 AND Ft=1 AND Mfrn=1 AND Fpn=1)
LIP=2 :	(TfR1=2 AND HO-1=0 AND Ft=0 AND Mfrn=0 AND Fpn=0) OR (TfR1=2 AND HO-1=1 AND Ft=0 AND Mfrn=0 AND Fpn=0) OR (TfR1=0 AND HO-1=2 AND Ft=0 AND Mfrn=0 AND Fpn=0) OR (TfR1=1 AND HO-1=2 AND Ft=0 AND Mfrn=0 AND Fpn=0) OR (TfR1=2 AND HO-1=2 AND Ft=0 AND Mfrn=0 AND Fpn=0)
LIPmt=0 :	(Heme=0 AND Ftmt=0 AND Mfrn=0) OR (Heme=1 AND Ftmt=0 AND Mfrn=0) OR (Heme=2 AND Ftmt=0 AND Mfrn=0) OR (Heme=0 AND Ftmt=1 AND Mfrn=0) OR (Heme=1 AND Ftmt=1 AND Mfrn=0) OR (Heme=2 AND Ftmt=1 AND Mfrn=0) OR (Heme=0 AND Ftmt=2 AND Mfrn=0) OR (Heme=1 AND Ftmt=2 AND Mfrn=0) OR (Heme=2 AND Ftmt=2 AND Mfrn=0) OR (Heme=2 AND Ftmt=0 AND Mfrn=1) OR (Heme=2 AND Ftmt=1 AND Mfrn=1) OR (Heme=0 AND Ftmt=2 AND Mfrn=1) OR (Heme=1 AND Ftmt=2 AND Mfrn=1) OR (Heme=2 AND Ftmt=2 AND Mfrn=1) OR (Heme=2 AND Ftmt=0 AND Mfrn=2) OR (Heme=2 AND Ftmt=1 AND Mfrn=2) OR (Heme=0 AND Ftmt=2 AND Mfrn=2) OR (Heme=1 AND Ftmt=2 AND Mfrn=2) OR (Heme=2 AND Ftmt=2 AND Mfrn=2)
LIPmt=1 :	(Heme=0 AND Ftmt=0 AND Mfrn=1) OR (Heme=1 AND Ftmt=0 AND Mfrn=1) OR (Heme=0 AND Ftmt=1 AND Mfrn=1) OR (Heme=1 AND Ftmt=1 AND Mfrn=1) OR (Heme=1 AND Ftmt=0 AND Mfrn=2) OR (Heme=0 AND Ftmt=1 AND Mfrn=2) OR (Heme=1 AND Ftmt=1 AND Mfrn=2)
LIPmt=2 :	Heme=0 AND Ftmt=0 AND Mfrn=2
Mfrn=0 :	(LIPmt=2 AND Mfrn=0) OR (LIPmt=2 AND Mfrn=1)
Mfrn=1 :	(LIPmt=0 AND Mfrn=0) OR (LIPmt=1 AND Mfrn=0) OR (LIPmt=1 AND Mfrn=1) OR (LIPmt=1 AND Mfrn=2) OR (LIPmt=2 AND Mfrn=2)
Mfrn=2 :	(LIPmt=0 AND Mfrn=1) OR (LIPmt=0 AND Mfrn=2)
Nrf2=0 :	(Keap1=2 AND Ras=0 AND Nrf2=0 AND ERK=0) OR (Keap1=2 AND Ras=0 AND Nrf2=1 AND ERK=0)
Nrf2=1 :	(Keap1=0 AND Ras=0 AND Nrf2=0 AND ERK=0) OR (Keap1=1 AND Ras=0 AND Nrf2=0 AND ERK=0) OR (Keap1=0 AND Ras=1 AND Nrf2=0 AND ERK=0) OR (Keap1=1 AND Ras=1 AND Nrf2=0 AND ERK=0) OR (Keap1=2 AND Ras=1 AND Nrf2=0 AND ERK=0) OR (Keap1=0 AND Ras=2 AND Nrf2=0 AND ERK=0) OR (Keap1=1 AND Ras=2 AND Nrf2=0 AND ERK=0) OR (Keap1=2 AND Ras=2 AND Nrf2=0 AND ERK=0) OR (Keap1=1 AND Ras=0 AND Nrf2=1 AND ERK=0) OR (Keap1=1 AND Ras=1 AND Nrf2=1 AND ERK=0) OR (Keap1=2 AND Ras=1 AND Nrf2=1 AND ERK=0) OR (Keap1=1 AND Ras=0 AND Nrf2=2 AND ERK=0) OR (Keap1=2 AND Ras=0 AND Nrf2=2 AND ERK=0) OR (Keap1=1 AND Ras=1 AND Nrf2=2 AND ERK=0) OR (Keap1=2 AND Ras=1 AND Nrf2=2 AND ERK=0) OR (Keap1=0 AND Ras=0 AND Nrf2=0 AND ERK=1) OR (Keap1=1 AND Ras=0 AND Nrf2=0 AND ERK=1) OR (Keap1=2 AND Ras=0 AND Nrf2=0 AND ERK=1) OR (Keap1=0 AND Ras=1 AND Nrf2=0 AND ERK=1) OR (Keap1=1 AND Ras=1 AND Nrf2=0 AND ERK=1) OR (Keap1=2 AND Ras=1 AND Nrf2=0 AND ERK=1) OR (Keap1=0 AND Ras=2 AND Nrf2=0 AND ERK=1) OR (Keap1=1 AND Ras=2 AND Nrf2=0 AND ERK=1) OR (Keap1=2 AND Ras=2 AND Nrf2=0 AND ERK=1) OR (Keap1=1 AND Ras=0 AND Nrf2=1 AND ERK=1) OR (Keap1=2 AND Ras=0 AND Nrf2=1 AND ERK=1) OR (Keap1=1 AND Ras=1 AND Nrf2=1 AND ERK=1) OR (Keap1=2 AND Ras=1 AND Nrf2=1 AND ERK=1) OR (Keap1=1 AND Ras=0 AND Nrf2=2 AND ERK=1) OR (Keap1=2 AND Ras=0 AND Nrf2=2 AND ERK=1) OR (Keap1=1 AND Ras=1 AND Nrf2=2 AND ERK=1) OR (Keap1=2 AND Ras=1 AND Nrf2=2 AND ERK=1) OR (Keap1=0 AND Ras=0 AND Nrf2=0 AND ERK=2) OR (Keap1=1 AND Ras=0 AND Nrf2=0 AND ERK=2) OR (Keap1=2 AND Ras=0 AND Nrf2=0 AND ERK=2) OR (Keap1=0 AND Ras=1 AND Nrf2=0 AND ERK=2) OR (Keap1=1 AND Ras=1 AND Nrf2=0 AND ERK=2) OR (Keap1=2 AND Ras=1 AND Nrf2=0 AND ERK=2) OR (Keap1=0 AND Ras=2 AND Nrf2=0 AND ERK=2) OR (Keap1=1 AND Ras=2 AND Nrf2=0 AND ERK=2) OR (Keap1=2 AND Ras=2 AND Nrf2=0 AND ERK=2)
